SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3352 Amak Ln,Bremerton,WA,98310,539950,4,2.5,Tracyton,2314,2614,2020,4,233,100,Active,,,http://www.redfin.com/WA/Bremerton/2520-Cherry-Ave-98310/home/168708031,NWMLS,1675943,N,Y,47.5829525,-122.6251512
MLS Listing,,Single Family Residential,151 Blackfish Ct,Bremerton,WA,98310,559950,3,3.5,Tracyton,2057,2614,2020,4,272,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708036,NWMLS,1675934,N,Y,47.594811,-122.651289
MLS Listing,,Single Family Residential,147 Blackfish Ct,Bremerton,WA,98310,555950,3,3.5,Tracyton,2057,2178,2020,4,270,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708037,NWMLS,1675930,N,Y,47.594921,-122.651332
MLS Listing,,Single Family Residential,143 Blackfish Ct,Bremerton,WA,98310,549950,3,3.5,Tracyton,2057,2614,2020,4,267,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708038,NWMLS,1675917,N,Y,47.595037,-122.651367
MLS Listing,,Single Family Residential,2123 Lancaster Way,Ferndale,WA,98248,519900,4,3,Ferndale,2200,4757,2020,4,236,19,Active,,,http://www.redfin.com/WA/Ferndale/2123-Lancaster-Way-98248/home/172575987,NWMLS,1675876,N,Y,48.868229,-122.601631
MLS Listing,,Single Family Residential,139 Blackfish Ct,Bremerton,WA,98310,579950,3,2.5,Tracyton,2228,2614,2020,4,260,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708039,NWMLS,1675911,N,Y,47.595161,-122.651384
MLS Listing,,Single Family Residential,131 Blackfish Ct,Bremerton,WA,98310,579950,3,2.5,Tracyton,2228,2614,2020,4,260,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708040,NWMLS,1675905,N,Y,47.595222,-122.651497
MLS Listing,,Single Family Residential,127 Blackfish Ct,Bremerton,WA,98310,589950,3,3.25,Tracyton,2343,3485,2020,4,252,100,Active,,,http://www.redfin.com/WA/Bremerton/127-Blackfish-CT-98310/home/173385343,NWMLS,1675884,N,Y,47.595148,-122.651887
MLS Listing,,Single Family Residential,6580 Olson Rd,Ferndale,WA,98248,879000,4,3.5,Ferndale,3894,209524,2003,4,226,,Active,,,http://www.redfin.com/WA/Ferndale/6580-Olson-Rd-98248/home/15802002,NWMLS,1674975,N,Y,48.880196,-122.637546
MLS Listing,,Single Family Residential,3808 H Street Rd,Blaine,WA,98230,575000,3,2.5,Blaine,1724,189050,1997,4,334,,Active,,,http://www.redfin.com/WA/Blaine/3808-H-Street-Rd-98230/home/15770822,NWMLS,1675365,N,Y,48.994849,-122.688842
MLS Listing,,Single Family Residential,123 Blackfish Ct,Bremerton,WA,98310,589950,3,3.25,Tracyton,2343,3485,2020,4,252,100,Active,,,http://www.redfin.com/WA/Bremerton/123-Blackfish-CT-98310/home/[phone],NWMLS,1675881,N,Y,47.595229,-[phone]
MLS Listing,,Mobile/Manufactured Home,1027 NE Saturn Ln,Bremerton,WA,98311,159000,4,2,Central Kitsap,1840,,1993,4,86,,Active,,,http://www.redfin.com/WA/Bremerton/1027-NE-Saturn-Ln-98311/unit-220/home/22056531,NWMLS,1674805,N,Y,47.6263974,-122.6401012
MLS Listing,,Single Family Residential,3510 SE ST Pauls Ct,Port Orchard,WA,98367,349900,3,2.75,South Kitsap,1810,20909,1980,4,193,12,Active,,,http://www.redfin.com/WA/Port-Orchard/3510-SE-St-Pauls-Ct-98367/home/2500116,NWMLS,1675212,N,Y,47.4813763,-122.6054939
MLS Listing,,Single Family Residential,2115 Lancaster Way,Ferndale,WA,98248,509900,4,3,Ferndale,1900,4818,2021,4,268,19,Active,,,http://www.redfin.com/WA/Ferndale/2115-Lancaster-Way-98248/home/172575730,NWMLS,1671169,N,Y,48.868229,-122.601631
MLS Listing,,Single Family Residential,119 Blackfish Ct,Bremerton,WA,98310,595950,4,3.25,Tracyton,2343,3485,2020,4,254,100,Active,,,http://www.redfin.com/WA/Bremerton/119-Blackfish-CT-98310/home/173384957,NWMLS,1675849,N,Y,47.595148,-122.652265
MLS Listing,,Single Family Residential,2141 Granger Way,Lummi Island,WA,98262,450000,2,1,Lummi Island,1392,218236,1980,4,323,,Active,,,http://www.redfin.com/WA/Lummi-Island/2141-Hilltop-Rd-98262/home/44618908,NWMLS,1675780,N,Y,48.720753,-122.6883261
MLS Listing,,Single Family Residential,115 Blackfish Ct,Bremerton,WA,98310,625950,4,3.25,Tracyton,2725,4356,2020,4,230,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708046,NWMLS,1675840,N,Y,47.595204,-122.65242
MLS Listing,,Single Family Residential,16819 Seabeck Holly Rd NW,Seabeck,WA,98380,525000,4,2.5,Hintzville,2776,236966,2005,4,189,,Active,,,http://www.redfin.com/WA/Seabeck/16819-Seabeck-Holly-Rd-NW-98380/home/2205790,NWMLS,1673772,N,Y,47.573946,-122.877666
MLS Listing,,Single Family Residential,104 Blackfish Ct,Bremerton,WA,98310,599950,3,3,Tracyton,2593,3049,2020,4,231,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708018,NWMLS,1675808,N,Y,47.595423,-122.653056
MLS Listing,,Single Family Residential,117 Sudden Valley Dr,Bellingham,WA,98229,549900,4,2.5,Sudden Valley,2255,9371,2020,4,244,144,Active,,,http://www.redfin.com/WA/Bellingham/117-Sudden-Valley-Dr-98229/home/15830502,NWMLS,1675199,N,Y,48.724262,-[phone]
MLS Listing,,Mobile/Manufactured Home,4000 Flynn St #59,Bellingham,WA,98229,67500,2,2,Bellingham,924,,1976,4,73,,Active,,,http://www.redfin.com/WA/Bellingham/4000-Flynn-St-98229/unit-59/home/15809568,NWMLS,1675652,N,Y,48.754132,-122.4173046
MLS Listing,,Single Family Residential,2078 Roxy Lp,Ferndale,WA,98248,365000,2,1.5,Ferndale,1067,3049,2020,4,342,135,Active,,,http://www.redfin.com/WA/Ferndale/2078-Roxy-Loop-98248/home/172039855,NWMLS,1675637,N,Y,48.8690695,-122.592617
MLS Listing,,Single Family Residential,3501 Riley St,Bellingham,WA,98229,350000,2,1.75,Whatcom Falls,1240,10298,1922,4,282,,Active,,,http://www.redfin.com/WA/Bellingham/3501-Riley-St-98229/home/15809279,NWMLS,1675729,N,Y,48.7477467,-122.4284733
MLS Listing,,Single Family Residential,108 Blackfish Ct,Bremerton,WA,98310,579950,3,3,Tracyton,2593,4356,2020,4,224,100,Active,,,http://www.redfin.com/WA/Bremerton/Unknown-98310/home/168708017,NWMLS,1675770,N,Y,47.595426,-122.652806
MLS Listing,,Single Family Residential,5473 Wood Duck Lp,Blaine,WA,98230,839990,2,2.25,Semiahmoo,2099,8338,2020,4,400,,Active,,,http://www.redfin.com/WA/Blaine/5473-Wood-Duck-Loop-98230/home/21503373,NWMLS,1675708,N,Y,48.9640263,-122.7786432
MLS Listing,,Vacant Land,NW Knute Anderson Rd,Silverdale,WA,98383,150000,0,,Silverdale,,33106,,4,,,Active,,,http://www.redfin.com/WA/Silverdale/Knute-Anderson-Rd-NW-98383/home/173384175,NWMLS,1675746,N,Y,47.642153,-122.714563
MLS Listing,,Single Family Residential,1213 Jamison St,Lummi Island,WA,98262,300000,2,1,Lummi Island,918,6528,1966,4,327,133,Active,,,http://www.redfin.com/WA/Lummi-Island/1213-Jamison-St-98262/home/15838338,NWMLS,1675490,N,Y,48.685982,-122.6437931
MLS Listing,,Vacant Land,6161 Shamrock Rd,Maple Falls,WA,98266,49500,0,,Maple Falls,,8339,,4,,,Active,,,http://www.redfin.com/WA/Maple-Falls/6161-Shamrock-Rd-98266/home/15781048,NWMLS,1675726,N,Y,48.9527966,-122.1499632
MLS Listing,,Single Family Residential,2106 Granger Way,Lummi Island,WA,98262,330000,1,1,Lummi Island,616,10580,1967,4,536,,Active,,,http://www.redfin.com/WA/Lummi-Island/2106-Hilltop-Rd-98262/home/173383911,NWMLS,1675700,N,Y,48.7159172,-122.6916177
MLS Listing,,Single Family Residential,2275 Berry Ln,Point Roberts,WA,98281,1375000,4,3,Point Roberts,4167,43560,2006,4,330,,Active,,,http://www.redfin.com/WA/Point-Roberts/2275-Berry-Ln-98281/home/15769987,NWMLS,1673207,N,Y,48.9903696,-123.0302899
MLS Listing,,Single Family Residential,7246 Columbine Pl NW,Seabeck,WA,98380,664950,4,2.5,Seabeck Heights,3024,50094,2000,4,220,11,Active,,,http://www.redfin.com/WA/Seabeck/7246-Columbine-Pl-NW-98380/home/2489990,NWMLS,1674889,N,Y,47.6301673,-122.8247137
MLS Listing,,Single Family Residential,2885 SE Forest Villa Ct,Port Orchard,WA,98366,444950,4,2.5,Port Orchard,2250,12197,1973,4,198,,Active,,,http://www.redfin.com/WA/Port-Orchard/2885-SE-Forest-Villa-Ct-98366/home/2432170,NWMLS,1675152,N,Y,47.5174157,-122.6140926
MLS Listing,,Single Family Residential,1700 15th St,Bremerton,WA,98337,330000,3,1.5,Bremerton,2467,6098,1932,4,134,,Active,,,http://www.redfin.com/WA/Bremerton/1700-15th-St-98337/home/2209344,NWMLS,1673840,N,Y,47.5747491,-122.64112
MLS Listing,,Multi-Family (2-4 Unit),1018 Callahan Dr,Bremerton,WA,98310,399000,4,2.75,East Bremerton,1678,10890,1942,4,238,,Active,,,http://www.redfin.com/WA/Bremerton/1018-Callahan-Dr-98310/home/2334168,NWMLS,1675485,N,Y,47.5854033,-122.6211286
MLS Listing,,Single Family Residential,2904 Northlake Way NW,Bremerton,WA,98312,359950,3,2,Chico,1154,14810,1994,4,312,,Active,,,http://www.redfin.com/WA/Bremerton/2904-Northlake-Way-NW-98312/home/2180034,NWMLS,1674861,N,Y,47.588964,-122.7127529
MLS Listing,,Single Family Residential,4515 Bay Rd,Blaine,WA,98230,475000,3,1.5,Birch Bay,1600,189486,1910,4,297,,Active,,,http://www.redfin.com/WA/Blaine/4515-Bay-Rd-98230/home/15802015,NWMLS,1674313,N,Y,48.905758,-122.727396
MLS Listing,,Single Family Residential,3926 Maple Ave,Bremerton,WA,98310,365000,3,1.75,East Bremerton,1458,8712,1967,4,250,,Active,,,http://www.redfin.com/WA/Bremerton/3926-Maple-Ave-98310/home/2329628,NWMLS,1675638,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,227 D6 Morel Dr,Deming,WA,98244,87500,1,1,Maple Falls,418,3915,2008,4,209,128,Active,,,http://www.redfin.com/WA/Maple-Falls/227-D6-Morel-Dr-98244/home/168931109,NWMLS,1675327,N,Y,48.911081,-122.092274
MLS Listing,,Single Family Residential,3649 Nimitz Ln,Bremerton,WA,98310,400000,4,2.5,Central Kitsap,1851,3049,2013,4,216,29,Active,,,http://www.redfin.com/WA/Bremerton/3649-Nimitz-Ln-98310/home/68976869,NWMLS,1672689,N,Y,47.5981272,-122.6514334
MLS Listing,,Single Family Residential,3979 SE Lovell St,Port Orchard,WA,98366,389000,3,2.5,Port Orchard,1680,8712,2004,4,232,,Active,,,http://www.redfin.com/WA/Port-Orchard/3979-SE-Lovell-St-98366/home/2536727,NWMLS,1674895,N,Y,47.534733,-122.6003321
MLS Listing,,Single Family Residential,632 Fieldston Rd,Bellingham,WA,98225,1825000,5,4,Edgemoor,5270,18738,1991,4,346,,Active,,,http://www.redfin.com/WA/Bellingham/632-Fieldston-Rd-98225/home/15835010,NWMLS,1674809,N,Y,48.7039332,-122.5098415
MLS Listing,,Single Family Residential,5395 Taylor Ave NE,Bainbridge Island,WA,98110,1095000,2,2.25,Eagledale,1863,76666,2006,4,588,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/5395-Taylor-Ave-NE-98110/home/2302755,NWMLS,1670997,N,Y,47.6125504,-122.5121463
MLS Listing,,Single Family Residential,7410 Stampede Blvd NW,Bremerton,WA,98311,750000,4,3.5,Fairgrounds,4583,97139,1970,4,164,,Active,,,http://www.redfin.com/WA/Bremerton/7410-Stampede-Blvd-NW-98311/home/2265241,NWMLS,1672169,N,Y,47.6289398,-122.66024
MLS Listing,,Vacant Land,4325 Redwing Trl NW,Bremerton,WA,98312,62500,0,,Bremerton,,28314,,5,,,Active,,,http://www.redfin.com/WA/Bremerton/4325-Redwing-Trl-NW-98312/home/161102144,NWMLS,1675034,N,Y,47.599693,-122.821598
MLS Listing,,Single Family Residential,10500 Mount Baker Hwy #503,Deming,WA,98244,115000,1,1,Glacier,543,5970,1976,5,212,369,Active,,,http://www.redfin.com/WA/Deming/10500-Mt-Baker-Hwy-98244/unit-503/home/15790594,NWMLS,1675126,N,Y,48.9000574,-121.918396
MLS Listing,,Vacant Land,4573 Point White Dr NE,Bainbridge Island,WA,98110,3600000,0,,Point White,,67054,,5,,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/4573-Point-White-Dr-NE-98110/home/17460445,NWMLS,1675246,N,Y,47.6045547,-122.5482909
MLS Listing,,Single Family Residential,386 Echo Ln,Sedro Woolley,WA,98284,390000,3,2,Glenhaven,1548,6697,2006,5,252,21,Active,,,http://www.redfin.com/WA/Sedro-Woolley/386-Echo-Ln-98284/home/15826332,NWMLS,1673594,N,Y,48.6554296,-122.3272668
MLS Listing,,Condo/Co-op,5807 Hendrickson Rd #201,Ferndale,WA,98248,245000,2,1,Ferndale,1150,,1978,5,213,273,Active,,,http://www.redfin.com/WA/Ferndale/5807-Hendrickson-Ave-98248/unit-201/home/15798863,NWMLS,1675110,N,Y,48.8521952,-122.6073481
MLS Listing,,Single Family Residential,629 Briar,Bellingham,WA,98225,1210000,4,2.5,Edgemoor,3260,20445,1990,5,371,,Active,,,http://www.redfin.com/WA/Bellingham/629-Briar-Rd-98225/home/15835022,NWMLS,1673885,N,Y,48.7040657,-122.5107379
MLS Listing,,Single Family Residential,3805 Maritime Dr SW,Bremerton,WA,98312,405000,3,2.5,McCormick,1976,3049,2014,5,205,30,Active,,,http://www.redfin.com/WA/Bremerton/3805-Maritime-Dr-98312/home/68978510,NWMLS,1675229,N,Y,47.5137994,-122.679949
MLS Listing,,Single Family Residential,5966 Vista Dr,Ferndale,WA,98248,675000,4,3,Ferndale,3098,19602,2005,5,218,,Active,,,http://www.redfin.com/WA/Ferndale/5966-Vista-Dr-98248/home/15800347,NWMLS,1670494,N,Y,48.8579903,-122.5989222
MLS Listing,,Single Family Residential,4988 LOT 25 NW Cannon Cir,Silverdale,WA,98383,504500,3,2,Silverdale,1986,5970,2021,5,254,50,Active,,,http://www.redfin.com/WA/Silverdale/4988-NW-Cannon-Cir-98383/home/173379475,NWMLS,1675391,N,Y,47.6499549,-122.7141184
MLS Listing,,Single Family Residential,5004 LOT 23 NW Cannon Cir,Silverdale,WA,98383,524500,3,2,Silverdale,2170,5970,2021,5,242,50,Active,,,http://www.redfin.com/WA/Silverdale/5004-NW-Cannon-Cir-98383/home/173379418,NWMLS,1675381,N,Y,47.6499549,-122.7141184
MLS Listing,,Single Family Residential,5191 Taylor Ave NE,Bainbridge Island,WA,98110,798000,2,1.75,Eagledale,2137,71874,1915,5,373,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/5191-Taylor-Ave-NE-98110/home/161603761,NWMLS,1671004,N,Y,47.6102533,-122.5106383
MLS Listing,,Single Family Residential,132 Viewcrest Rd,Bellingham,WA,98229,999000,3,3,Edgemoor,2372,13376,1955,5,421,,Active,,,http://www.redfin.com/WA/Bellingham/132-Viewcrest-Rd-98229/home/15837013,NWMLS,1667455,N,Y,48.7060065,-122.4979448
MLS Listing,,Single Family Residential,1565 Lidstrom Pl E,Port Orchard,WA,98366,568995,3,2.5,Port Orchard,2184,20909,1985,5,261,,Active,,,http://www.redfin.com/WA/Port-Orchard/1565-Lidstrom-Rd-E-98366/home/2499563,NWMLS,1674911,N,Y,47.5478207,-122.600729
MLS Listing,,Condo/Co-op,1226 Ananda Pl NW #13,Bainbridge Island,WA,98110,699000,3,2.75,Winslow,1928,,2006,5,363,500,Active,,,http://www.redfin.com/WA/Bainbridge-Island/1226-Ananda-Pl-NW-98110/unit-13/home/173379069,NWMLS,1674491,N,Y,47.6352449,-122.5274508
MLS Listing,,Single Family Residential,1169 Ash St,Lynden,WA,98264,410000,3,2.25,Lynden,2240,5663,2003,5,183,,Active,,,http://www.redfin.com/WA/Lynden/1169-Ash-St-98264/home/15760765,NWMLS,1675092,N,Y,48.9617484,-122.4309321
MLS Listing,,Single Family Residential,2820 Pine Rd,Bremerton,WA,98310,199000,3,1.75,Sheridan Park,1870,10019,1939,5,106,,Active,,,http://www.redfin.com/WA/Bremerton/2820-Pine-Rd-NE-98310/home/2410330,NWMLS,1675255,N,Y,47.5895677,-122.6398432
MLS Listing,,Single Family Residential,403 Kingsway W,Bremerton,WA,98312,459000,3,2,Lake Tahuyeh,2501,56700,2000,5,184,25,Active,,,http://www.redfin.com/WA/Bremerton/403-Kingsway-W-98312/home/2405417,NWMLS,1674404,N,Y,47.561316,-122.83798
MLS Listing,,Single Family Residential,5604 Clearview Dr,Ferndale,WA,98248,509000,3,2.5,Ferndale,1853,6970,2020,5,275,,Active,,,http://www.redfin.com/WA/Ferndale/5604-Clearview-Dr-98248/home/167576830,NWMLS,1672989,N,Y,48.846392,-122.61444
MLS Listing,,Single Family Residential,418 Mead Ave,Everson,WA,98247,385000,3,1.75,Nooksack Valley,1434,13504,1983,5,268,,Active,,,http://www.redfin.com/WA/Everson/418-Mead-Ave-98247/home/15780324,NWMLS,1675233,N,Y,48.912412,-122.3589634
MLS Listing,,Parking,6217 Portal Way Unit E3,Ferndale,WA,98248,220000,0,0.5,Ferndale,1227,,2017,5,179,51,Active,,,http://www.redfin.com/WA/Ferndale/6217-Portal-Way-98248/unit-E-3/home/167575884,NWMLS,1675241,N,Y,48.866938,-122.5867983
MLS Listing,,Single Family Residential,1207 E Racine St,Bellingham,WA,98229,729000,4,1.75,Puget,2023,8219,1955,5,360,,Active,,,http://www.redfin.com/WA/Bellingham/1207-E-Racine-St-98229/home/15806087,NWMLS,1663058,N,Y,48.743038,-122.4530038
MLS Listing,,Vacant Land,5920 Dogwood Rd SE,Port Orchard,WA,98367,500000,0,,South Kitsap,,143748,,5,,,Active,,,http://www.redfin.com/WA/Port-Orchard/5920-Dogwood-Rd-SE-98367/home/2436408,NWMLS,1673818,N,Y,47.4949811,-122.641327
MLS Listing,,Single Family Residential,2486 SE Tucci Pl,Port Orchard,WA,98367,390000,3,3,Port Orchard,2064,47480,1977,5,189,,Active,,,http://www.redfin.com/WA/Port-Orchard/2486-SE-Tucci-Pl-98367/home/2440650,NWMLS,1667193,N,Y,47.4503969,-122.6201531
MLS Listing,,Condo/Co-op,430 Boulevard Unit A,Bellingham,WA,98225,575000,3,1.75,Fairhaven,1622,,2004,5,355,400,Active,October-16-2020 02:30 PM,October-16-2020 05:30 PM,http://www.redfin.com/WA/Bellingham/430-Boulevard-98225/unit-A/home/15759292,NWMLS,1674712,N,Y,48.7406149,-122.4901101
MLS Listing,,Vacant Land,Curt Maberry Dr,Lynden,WA,98264,695000,0,,Lynden,,124146,,5,,,Active,,,http://www.redfin.com/WA/Lynden/Curt-Maberry-Rd-98264/home/173377470,NWMLS,1674750,N,Y,48.942706,-122.499101
MLS Listing,,Single Family Residential,1125 Lakeview St,Bellingham,WA,98229,1195000,4,2.5,Geneva,3415,85813,2006,5,350,,Active,,,http://www.redfin.com/WA/Bellingham/1125-Lakeview-St-98229/home/15755539,NWMLS,1674383,N,Y,48.7421737,-122.407661
MLS Listing,,Single Family Residential,820 E 31st St,Bremerton,WA,98310,399000,3,2.75,East Bremerton,2080,9148,1964,5,192,,Active,,,http://www.redfin.com/WA/Bremerton/820-E-31st-St-98310/home/2330304,NWMLS,1669571,N,Y,47.5916999,-122.6354102
MLS Listing,,Single Family Residential,1302 Bradley Ct,Lynden,WA,98264,399999,3,1,Lynden,1876,10500,1934,5,213,,Active,,,http://www.redfin.com/WA/Lynden/1302-Bradley-Meadows-Ct-98264/home/167582754,NWMLS,1673266,N,Y,48.953448,-122.424263
MLS Listing,,Vacant Land,12052 NE Apple Tree Point Ln,Kingston,WA,98346,450000,0,,Kingston,,53579,,5,,,Active,,,http://www.redfin.com/WA/Kingston/12052-NE-Apple-Tree-Point-Ln-98346/home/146414053,NWMLS,1674261,N,Y,47.8162836,-122.4835869
MLS Listing,,Single Family Residential,750 NE Shorewood Ct,Poulsbo,WA,98370,760000,3,2.5,Poulsbo,2016,7405,1983,5,377,,Active,,,http://www.redfin.com/WA/Poulsbo/750-NE-Shorewood-Ct-98370/home/2356214,NWMLS,1675023,N,Y,47.7278985,-122.6395412
MLS Listing,,Single Family Residential,2954 Hoover Ave SE,Port Orchard,WA,98366,459500,4,2.75,Annapolis,1852,8712,1971,5,248,,Active,,,http://www.redfin.com/WA/Port-Orchard/2954-Hoover-Ave-SE-98366/home/2402612,NWMLS,1674976,N,Y,47.5216328,-122.6258164
MLS Listing,,Single Family Residential,227 Ebi Ln NE,Bainbridge Island,WA,98110,988000,3,2.25,Winslow,1830,2178,2020,5,540,130,Active,,,http://www.redfin.com/WA/Seattle/Unknown-98110/home/168708613,NWMLS,1674700,N,Y,47.626131,-122.512852
MLS Listing,,Single Family Residential,12800 Oakridge Dr SW,Port Orchard,WA,98367,450000,3,1.75,South Kitsap,1862,87120,1984,5,242,,Active,,,http://www.redfin.com/WA/Port-Orchard/12800-Oakridge-Dr-SW-98367/home/2427797,NWMLS,1673171,N,Y,47.4344508,-122.7316369
MLS Listing,,Single Family Residential,1700 Edwards Ct,Bellingham,WA,98229,850000,3,2.5,Puget,2907,12774,1981,5,292,,Active,,,http://www.redfin.com/WA/Bellingham/1700-Edwards-Ct-98229/home/15803782,NWMLS,1674356,N,Y,48.7401514,-122.4536193
MLS Listing,,Condo/Co-op,7714 Birch Bay Dr #105,Blaine,WA,98230,435000,2,2,Birch Bay,1022,,2007,5,426,310,Active,,,http://www.redfin.com/WA/Blaine/7714-Birch-Bay-Dr-98230/unit-105/home/21503811,NWMLS,1673860,N,Y,48.9218009,-122.7470551
MLS Listing,,Single Family Residential,690 Wintersweet Rd NE,Bainbridge Island,WA,98110,712000,2,2.25,Winslow,1482,1307,2015,5,480,50,Active,,,http://www.redfin.com/WA/Bainbridge-Island/690-Wintersweet-Rd-NE-98110/home/51604816,NWMLS,1672473,N,Y,47.6300633,-122.5171584
MLS Listing,,Single Family Residential,331 S Forest St,Bellingham,WA,98225,900000,3,1.75,South Hill,2668,7405,1900,5,337,,Active,,,http://www.redfin.com/WA/Bellingham/331-S-Forest-St-98225/home/15819361,NWMLS,1672538,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,600 NE Lincoln #17,Poulsbo,WA,98370,159000,2,1.75,Poulsbo,1152,,1997,6,138,,Active,,,http://www.redfin.com/WA/Poulsbo/600-NE-Lincoln-Rd-98370/unit-17/home/173374282,NWMLS,1674660,N,Y,47.7349689,-122.641519
MLS Listing,,Condo/Co-op,4579 El Dorado Way #202,Bellingham,WA,98226,349000,2,1.75,Cordata,1055,,2002,6,331,354,Active,,,http://www.redfin.com/WA/Bellingham/4579-El-Dorado-Way-98226/unit-202/home/15760890,NWMLS,1673902,N,Y,48.8074324,-122.4983363
MLS Listing,,Single Family Residential,370 Lakeside Dr,Sedro Woolley,WA,98284,375000,3,1.5,Sedro Woolley,1040,6710,1993,6,361,30,Active,,,http://www.redfin.com/WA/Sedro-Woolley/370-Lakeside-Dr-98284/home/15827108,NWMLS,1674528,N,Y,48.6547681,-122.3265804
MLS Listing,,Condo/Co-op,444 S State St #416,Bellingham,WA,98225,299000,1,1,Fairhaven,815,,1977,6,367,305,Active,,,http://www.redfin.com/WA/Bellingham/444-S-State-St-98225/unit-416/home/15838895,NWMLS,1674439,N,Y,48.7317313,-122.5008627
MLS Listing,,Vacant Land,Peninsula Pl SW,Port Orchard,WA,98367,140000,0,,Wye Lake,,9148,,6,,,Active,,,http://www.redfin.com/WA/Wye-Lake/Peninsula-Pl-SW-98367/home/146399994,NWMLS,1674537,N,Y,47.423674,-122.759756
MLS Listing,,Single Family Residential,3842 E Hoff Rd,Everson,WA,98247,775000,5,2.5,Everson,3213,92347,2015,6,241,,Active,,,http://www.redfin.com/WA/Everson/3842-E-Hoff-Rd-98247/home/44618787,NWMLS,1673433,N,Y,48.854555,-122.2845146
MLS Listing,,Single Family Residential,9310 NE Midship Ct,Bainbridge Island,WA,98110,868000,4,2.25,Commodore,2096,14810,1994,6,414,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/9310-NE-Midship-Ct-98110/home/2476233,NWMLS,1672940,N,Y,47.6375167,-122.5313316
MLS Listing,,Single Family Residential,16139 Virginia Point Rd NE,Poulsbo,WA,98370,900000,3,1.75,Poulsbo,1734,30492,1959,6,519,,Active,,,http://www.redfin.com/WA/Poulsbo/16139-Virginia-Point-Rd-NE-98370/home/2263021,NWMLS,1667220,N,Y,47.7101334,-122.6377976
MLS Listing,,Single Family Residential,22469 Miller Ln NE,Poulsbo,WA,98370,349000,3,1.5,Miller Bay Estates,1154,8276,1992,6,302,17,Active,,,http://www.redfin.com/WA/Poulsbo/22469-Miller-Ln-NE-98370/home/2377866,NWMLS,1670115,N,Y,47.7650224,-122.5368901
MLS Listing,,Single Family Residential,2533 Vardon Cir SW,Port Orchard,WA,98367,656200,4,2.5,McCormick,3082,10246,2021,6,213,66,Active,,,http://www.redfin.com/WA/Port-Orchard/2533-Rutherford-Cir-SW-98367/home/173334017,NWMLS,1674503,N,Y,47.50638,-122.678255
MLS Listing,,Condo/Co-op,3600 Narrows View Ln NE #103,Bremerton,WA,98310,185000,2,1,East Bremerton,814,,1981,6,227,330,Active,,,http://www.redfin.com/WA/Bremerton/3600-Narrows-View-Ln-NE-98310/unit-103/home/2508642,NWMLS,1673849,N,Y,47.5939181,-122.6486714
MLS Listing,,Single Family Residential,508 F St,Blaine,WA,98230,385000,4,1.75,Blaine,2633,12900,1892,6,146,,Active,,,http://www.redfin.com/WA/Blaine/508-F-St-98230/home/15771189,NWMLS,1672925,N,Y,48.9964033,-122.7456713
MLS Listing,,Single Family Residential,5775 Schickler Ln,Bellingham,WA,98226,1095000,4,3.25,Bellingham,4682,219978,1997,6,234,,Active,,,http://www.redfin.com/WA/Bellingham/5775-Schickler-Ln-98226/home/44619574,NWMLS,1672096,N,Y,48.8507472,-122.4779509
MLS Listing,,Condo/Co-op,1780 W Sunn Fjord Ln Unit E104,Bremerton,WA,98312,190000,2,1.5,West Bremerton,982,435,1984,6,193,318,Active,,,http://www.redfin.com/WA/Bremerton/1780-W-Sunn-Fjord-Ln-98312/unit-E104/home/2507537,NWMLS,1668480,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2814 1st St,Bremerton,WA,98312,247777,3,1,West Bremerton,972,4792,1980,7,255,,Active,,,http://www.redfin.com/WA/Bremerton/2814-1st-St-98312/home/2324691,NWMLS,1674249,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,24501 State Highway 3 NW,Poulsbo,WA,98370,368000,3,1.75,Poulsbo,1431,51401,1984,7,257,,Active,,,http://www.redfin.com/WA/Poulsbo/24501-WA-3-98370/home/2298487,NWMLS,1673766,N,Y,47.7852042,-122.6533427
